,Education_code
25780,9
25781,9
25782,9
25783,9
25784,7
25785,12
25786,12
25787,14
25788,6
25789,14
25790,12
25791,9
25792,13
25793,6
25794,12
25795,8
25796,15
25797,5
25798,9
25799,13
25800,9
25803,12
25804,9
25805,8
25807,10
25808,9
25809,12
25810,7
25811,8
25812,9
25814,6
25815,12
25816,9
25817,12
25818,8
25820,8
25821,9
25823,10
25824,12
25825,13
25827,12
25828,12
25829,8
25830,6
25832,8
25833,10
25834,9
25836,8
25837,12
25838,12
25839,9
25840,9
25842,12
25843,8
25844,8
25845,9
25847,13
25848,3
25849,4
25850,12
25851,12
25852,12
25854,3
25855,13
25856,9
25857,9
25858,10
25859,9
25860,12
25861,2
25862,8
25863,8
25864,8
25865,9
25866,9
25867,8
25868,8
25869,13
25871,8
25872,2
25873,12
25875,8
25876,3
25878,13
25879,11
25880,8
25881,12
25882,9
25884,9
25885,12
25886,8
25887,8
25888,8
25889,8
25890,9
25891,7
25892,9
25893,8
25894,13
25895,8
25896,9
25897,6
25898,8
25899,12
25900,8
25901,9
25903,9
25904,14
25905,8
25906,8
25907,9
25911,9
25912,3
25914,13
25915,12
25916,2
25917,12
25918,12
25919,8
25920,10
25921,8
25922,9
25923,9
25924,8
25927,12
25931,9
25932,8
25933,12
25934,7
25935,9
25936,8
25937,14
25938,9
25939,8
25940,6
25941,12
25942,8
25943,0
25944,9
25945,13
25946,9
25947,8
25948,9
25949,4
25950,9
25951,11
25952,8
25953,8
25954,8
25955,8
25956,5
25957,8
25958,15
25959,3
25960,8
25961,12
25962,8
25963,9
25964,10
25965,8
25966,13
25968,8
25969,6
25970,9
25971,8
25972,12
25973,15
25974,8
25975,11
25977,13
25978,8
25979,8
25981,8
25982,8
25983,6
25984,8
25985,3
25987,12
25988,10
25989,9
25990,11
25991,12
25992,8
25993,11
25994,9
25995,12
25996,8
25997,8
25998,9
25999,8
26000,8
26001,8
26002,9
26003,12
26004,9
26005,10
26006,8
26008,8
26009,6
26010,8
26011,13
26013,8
26014,11
26015,9
26016,6
26017,9
26018,9
26019,7
26020,8
26021,12
26022,8
26023,10
26024,9
26025,8
26026,12
26027,8
26028,8
26029,10
26030,8
26031,12
26032,12
26033,15
26034,8
26035,8
26036,8
26037,8
26038,13
26039,11
26041,6
26042,14
26043,10
26044,8
26045,8
26046,11
26047,12
26048,9
26049,8
26050,9
26052,8
26053,8
26054,8
26055,8
26056,12
26057,12
26058,8
26059,13
26060,15
26061,7
26062,9
26063,8
26064,12
26065,12
26066,8
26067,13
26068,8
26069,9
26070,9
26071,12
26072,12
26073,8
26074,12
26075,8
26076,14
26077,6
26078,9
26079,9
26080,8
26082,8
26083,13
26084,8
26085,12
26086,12
26087,8
26088,6
26089,14
26090,7
26091,12
26092,8
26094,6
26095,2
26096,12
26097,8
26098,12
26099,6
26100,12
26101,9
26102,8
26103,8
26104,12
26105,12
26106,8
26107,3
26108,14
26109,10
26110,14
26111,8
26112,8
26113,8
26115,13
26116,8
26117,8
26118,12
26121,9
26122,8
26123,9
26124,8
26125,8
26126,5
26128,11
26129,12
26130,13
26131,12
26132,12
26133,8
26134,12
26135,13
26136,12
26138,14
26139,8
26140,12
26141,8
26142,9
26144,9
26146,8
26147,8
26148,6
26149,8
26150,15
26151,13
26152,9
26153,9
26154,4
26156,8
26157,8
26158,9
26159,12
26160,9
26161,12
26162,9
26164,9
26165,8
26166,9
26167,12
26168,8
26169,9
26170,14
26171,8
26172,10
26173,13
26174,9
26175,8
26176,9
26177,9
26178,13
26179,8
26180,9
26181,5
26182,12
26183,8
26184,6
26185,12
26186,13
26187,1
26188,8
26189,4
26190,14
26191,8
26192,9
26193,8
26194,9
26195,8
26196,8
26198,9
26199,12
26200,8
26201,7
26202,12
26203,5
26204,8
26205,8
26206,12
26207,12
26208,15
26209,12
26210,8
26211,8
26212,12
26213,9
26214,8
26215,13
26216,13
26217,9
26218,8
26219,13
26220,8
26222,12
26223,8
26224,9
26226,12
26227,8
26228,9
26229,3
26230,8
26231,13
26232,12
26233,9
26235,9
26236,12
26237,8
26238,9
26239,8
26240,3
26241,10
26242,12
26243,12
26245,9
26246,13
26247,9
26248,8
26249,12
26251,11
26252,9
26253,14
26254,9
26255,8
26256,9
26257,12
26258,12
26260,9
26261,8
26262,8
26263,6
26264,10
26265,9
26266,12
26267,2
26268,15
26269,9
26270,13
26272,4
26273,9
26274,8
26275,3
26276,12
26277,8
26278,11
26279,2
26280,8
26281,12
26282,9
26283,8
26284,8
26285,12
26286,9
26288,9
26289,9
26290,9
26291,8
26292,9
26293,8
26294,8
26297,9
26298,12
26299,7
26300,15
26301,6
26302,4
26303,10
26304,9
26305,12
26306,5
26307,13
26308,8
26309,6
26310,12
26311,9
26313,13
26314,12
26315,8
26316,9
26317,10
26318,8
26319,14
26320,9
26321,5
26322,8
26324,9
26325,8
26326,8
26327,12
26329,8
26330,9
26333,8
26334,8
26335,13
26336,9
26337,9
26338,8
26339,12
26340,8
26341,8
26342,8
26343,12
26344,12
26345,7
26346,14
26347,12
26349,8
26350,9
26351,9
26352,12
26353,9
26354,12
26355,9
26356,13
26357,9
26358,5
26359,8
26360,12
26361,8
26362,9
26364,9
26365,10
26366,9
26367,9
26368,8
26369,6
26370,11
26371,8
26372,8
26374,10
26376,9
26378,11
26379,8
26380,8
26381,8
26382,10
26383,8
26384,12
26385,9
26386,8
26387,8
26388,9
26389,9
26390,9
26391,13
26392,8
26393,8
26394,9
26395,9
26396,12
26397,8
26398,12
26399,3
26401,9
26402,8
26403,8
26404,8
26406,10
26407,2
26408,8
26409,12
26411,12
26412,8
26413,9
26414,13
26415,13
26417,12
26418,8
26419,12
26420,10
26422,10
26423,8
26424,8
26425,7
26426,12
26427,15
26428,9
26430,1
26431,15
26432,8
26433,4
26434,9
26435,9
26436,12
26437,9
26438,8
26439,12
26440,14
26441,8
26442,14
26443,9
26444,8
26445,7
26447,12
26448,4
26449,8
26451,9
26452,12
26453,3
26454,8
26455,3
26456,8
26457,12
26458,9
26459,13
26461,9
26462,5
26463,10
26464,7
26465,15
26466,10
26467,9
26468,10
26469,3
26470,14
26471,8
26472,11
26473,9
26474,8
26475,8
26476,12
26477,15
26479,8
26480,9
26481,8
26482,8
26483,9
26484,12
26485,8
26486,9
26487,9
26488,12
26490,9
26491,8
26492,12
26493,9
26494,13
26495,8
26496,6
26497,12
26498,9
26499,8
26500,12
26501,0
26502,8
26504,8
26505,12
26506,3
26507,8
26508,8
26509,8
26510,11
26511,9
26514,9
26515,9
26516,8
26517,8
26518,9
26519,12
26520,9
26521,11
26523,9
26525,6
26526,12
26527,10
26528,3
26529,8
26530,10
26531,9
26532,8
26533,8
26534,9
26535,13
26536,8
26537,9
26538,8
26539,4
26540,9
26541,13
26542,8
26543,12
26544,12
26545,12
26546,9
26547,8
26548,8
26550,8
26552,12
26554,9
26555,8
26556,12
26557,8
26558,13
26560,9
26561,8
26562,8
26563,10
26564,8
26565,8
26567,8
26568,9
26570,15
26571,11
26572,8
26573,8
26574,9
26575,9
26576,8
26577,9
26578,8
26579,10
26580,12
26581,15
26582,8
26583,8
26584,12
26585,9
26587,6
26588,9
26589,8
26590,6
26591,13
26592,12
26593,12
26594,9
26595,8
26597,9
26600,8
26601,8
26602,9
26603,8
26604,11
26605,8
26606,0
26607,12
26608,8
26609,8
26610,9
26611,13
26612,10
26613,12
26614,9
26615,8
26617,8
26618,14
26619,3
26620,10
26621,4
26622,8
26623,9
26624,9
26626,10
26627,8
26628,12
26629,9
26630,12
26631,8
26632,14
26633,8
26634,8
26635,9
26636,7
26637,8
26639,12
26640,6
26641,14
26642,8
26643,13
26644,5
26645,12
26646,9
26647,14
26648,12
26649,12
26650,9
26651,8
26652,11
26653,8
26654,13
26655,9
26656,8
26657,3
26658,8
26659,9
26660,10
26662,6
26663,9
26664,8
26665,9
26666,9
26667,5
26668,8
26669,3
26670,12
26671,9
26672,6
26673,8
26674,12
26675,8
26676,5
26677,9
26678,8
26679,3
26680,9
26682,8
26683,13
26684,12
26685,9
26686,9
26689,11
26690,8
26691,9
26692,11
26693,9
26694,5
26695,8
26696,8
26697,8
26698,12
26699,9
26700,8
26701,8
26702,8
26703,8
26704,8
26705,10
26706,9
26707,9
26708,8
26709,9
26710,12
26711,8
26712,8
26713,9
26714,12
26715,9
26716,12
26717,6
26718,3
26719,8
26720,5
26721,8
26722,13
26723,8
26724,5
26725,9
26726,8
26727,12
26728,12
26729,11
26730,9
26731,8
26732,9
26733,12
26734,8
26735,5
26736,13
26737,9
26738,8
26739,9
26740,12
26741,13
26742,12
26743,2
26744,13
26745,9
26746,11
26747,9
26748,12
26749,13
26750,8
26751,8
26752,12
26753,9
26754,10
26755,12
26757,6
26758,9
26759,8
26760,8
26761,6
26763,8
26764,8
26765,13
26766,13
26767,5
26768,8
26769,8
26770,9
26771,12
26772,5
26773,8
26774,1
26775,8
26777,10
26778,9
26779,8
26781,8
26782,11
26783,12
26784,8
26785,6
26786,8
26787,8
26788,8
26789,8
26790,6
26792,2
26793,5
26794,9
26795,13
26796,12
26797,12
26798,8
26799,9
26801,8
26802,3
26803,13
26804,15
26805,2
26806,12
26807,4
26808,8
26809,11
26810,8
26811,14
26812,12
26813,11
26814,8
26815,4
26816,9
26817,9
26818,12
26819,5
26820,9
26821,8
26822,8
26823,9
26824,12
26826,9
26827,10
26828,11
26829,12
26830,8
26831,6
26832,9
26833,10
26834,2
26835,12
26836,8
26837,9
26839,9
26840,12
26841,9
26842,11
26843,8
26844,8
26845,10
26846,10
26847,12
26848,8
26849,8
26850,8
26851,12
26852,8
26853,8
26855,12
26856,6
26857,13
26859,8
26860,8
26861,6
26862,12
26863,11
26864,6
26865,10
26867,6
26868,9
26869,12
26870,11
26871,8
26872,12
26873,9
26874,4
26875,9
26876,12
26877,12
26878,12
26879,8
26880,12
26881,7
26882,12
26883,8
26884,5
26885,8
26886,14
26888,8
26889,8
26890,12
26891,15
26892,5
26893,12
26894,9
26895,9
26896,8
26897,1
26898,4
26899,9
26901,9
26902,2
26903,10
26904,12
26905,8
26906,12
26907,12
26908,8
26909,15
26910,8
26911,9
26912,12
26913,8
26914,6
26915,12
26916,9
26917,8
26918,6
26919,12
26920,12
26921,9
26923,14
26925,2
26926,12
26927,8
26929,12
26930,13
26931,8
26932,9
26933,8
26934,9
26935,6
26936,14
26937,9
26938,12
26939,5
26941,9
26942,12
26943,13
26944,8
26945,9
26946,8
26947,6
26948,9
26949,8
26950,13
26951,8
26952,3
26953,7
26954,8
26955,9
26956,12
26957,11
26959,13
26960,12
26961,8
26962,5
26963,10
26964,9
26965,8
26966,6
26967,14
26968,8
26969,9
26970,7
26971,8
26972,10
26973,8
26974,8
26975,13
26976,8
26977,9
26978,8
26980,9
26981,8
26983,12
26984,3
26985,9
26987,12
26988,8
26989,9
26990,10
26991,12
26993,10
26994,8
26995,1
26996,8
26997,12
26999,10
27000,6
27001,10
27002,8
27004,13
27005,8
27006,10
27007,10
27008,13
27010,12
27011,9
27012,9
27013,12
27014,8
27015,12
27016,12
27017,11
27020,9
27021,8
27023,10
27024,3
27025,8
27026,9
27027,9
27028,12
27029,8
27030,9
27031,8
27033,12
27034,12
27035,11
27036,5
27037,8
27039,9
27040,9
27041,8
27043,6
27044,12
27045,9
27046,9
27047,9
27048,8
27049,14
27050,12
27052,8
27053,3
27054,9
27055,8
27056,12
27057,5
27058,7
27059,5
27060,15
27061,9
27062,9
27063,8
27064,13
27065,8
27066,11
27067,10
27069,12
27070,11
27071,13
27072,1
27073,9
27074,8
27075,12
27076,8
27077,4
27078,3
27079,8
27080,8
27081,13
27082,12
27083,12
27084,8
27087,13
27088,12
27089,11
27090,13
27091,9
27092,8
27093,8
27094,10
27095,7
27096,12
27097,10
27098,11
27099,8
27101,8
27102,8
27103,2
27104,9
27105,12
27106,8
27108,13
27109,8
27110,13
27111,10
27112,8
27113,12
27114,5
27115,9
27116,12
27117,8
27118,12
27120,14
27121,8
27122,9
27123,9
27124,9
27125,13
27126,9
27127,10
27128,12
27129,9
27130,8
27131,8
27132,12
27134,13
27135,8
27137,8
27138,9
27139,8
27142,10
27143,12
27145,9
27146,9
27147,8
27148,8
27149,12
27150,10
27151,8
27152,0
27153,8
27154,8
27155,8
27156,8
27157,13
27158,9
27159,13
27160,12
27161,8
27162,9
27163,10
27165,13
27166,13
27167,5
27168,3
27169,9
27170,13
27171,8
27172,8
27173,9
27174,8
27176,8
27177,9
27178,8
27181,9
27182,12
27183,6
27184,9
27185,9
27186,5
27187,5
27188,8
27189,8
27190,12
27191,9
27192,9
27193,1
27194,8
27195,9
27196,11
27197,10
27198,9
27199,12
27200,12
27202,9
27203,8
27204,8
27205,8
27206,12
27207,9
27208,12
27209,9
27210,8
27211,8
27212,12
27213,11
27214,12
27215,12
27216,8
27218,9
27219,13
27220,14
27221,12
27223,13
27224,8
27226,13
27227,5
27228,8
27229,8
27230,3
27231,8
27232,10
27233,12
27234,11
27235,12
27236,8
27237,8
27238,9
27239,0
27240,12
27241,9
27242,8
27243,9
27244,13
27245,13
27246,12
27247,13
27248,8
27249,9
27250,9
27251,12
27252,8
27253,9
27254,8
27255,12
27256,7
27257,8
27258,8
27259,12
27260,13
27261,8
27262,9
27263,5
27264,12
27266,9
27268,8
27269,8
27270,8
27271,9
27272,8
27273,8
27274,6
27275,8
27276,12
27277,12
27278,6
27279,8
27280,8
27281,8
27282,13
27283,9
27284,9
27285,8
27286,6
27287,12
27288,12
27289,12
27290,8
27291,11
27292,9
27293,8
27294,8
27295,8
27296,6
27297,12
27298,8
27300,11
27301,10
27302,6
27303,9
27304,9
27306,8
27307,9
27308,15
27309,7
27310,12
27312,12
27313,10
27314,12
27315,12
27316,8
27318,5
27319,12
27320,8
27322,12
27323,8
27324,10
27325,10
27326,8
27327,9
27328,8
27329,13
27330,2
27332,12
27333,6
27334,12
27335,9
27336,8
27337,9
27338,8
27339,5
27340,9
27341,8
27342,5
27343,8
27344,12
27345,12
27346,13
27347,12
27348,8
27349,8
27351,10
27352,9
27353,9
27354,9
27355,9
27356,8
27357,10
27358,13
27359,9
27360,12
27361,9
27362,8
27363,12
27364,6
27365,12
27366,5
27367,9
27368,12
27369,2
27370,8
27371,14
27372,9
27373,9
27374,12
27375,13
27377,8
27378,8
27379,9
27380,12
27381,8
27384,6
27385,6
27386,8
27387,9
27388,9
27389,8
27390,15
27391,11
27392,12
27393,8
27394,8
27396,8
27397,12
27398,8
27399,8
27400,8
27401,13
27402,2
27403,12
27404,8
27405,2
27406,8
27407,12
27408,8
27409,7
27410,8
27411,9
27412,6
27413,14
27414,8
27415,8
27416,5
27417,9
27418,8
27419,8
27420,8
27421,2
27422,8
27423,12
27424,12
27425,8
27427,8
27428,12
27429,5
27430,9
27431,12
27432,14
27433,13
27434,12
27435,9
27436,12
27437,13
27438,9
27440,8
27441,12
27442,9
27443,9
27444,3
27445,9
27446,12
27447,8
27448,11
27449,9
27450,10
27451,9
27453,8
27454,8
27455,6
27456,12
27457,10
27458,11
27459,9
27460,8
27461,9
27462,9
27463,6
27464,12
27465,12
27467,9
27468,14
27469,9
27470,12
27471,12
27472,12
27473,10
27474,11
27476,8
27477,9
27478,8
27479,8
27480,7
27481,4
27482,8
27483,8
27484,9
27485,6
27486,8
27487,6
27489,12
27490,12
27491,9
27492,13
27493,9
27494,12
27495,12
27496,9
27497,3
27499,12
27500,12
27501,6
27502,6
27503,9
27504,9
27505,2
27506,12
27508,8
27509,11
27510,8
27512,2
27514,12
27515,8
27516,8
27517,9
27519,8
27520,9
27521,12
27523,10
27524,8
27525,12
27526,9
27527,9
27528,7
27529,8
27530,8
27531,1
27532,12
27533,8
27534,8
27535,8
27536,9
27537,12
27538,8
27539,5
27541,8
27542,9
27543,3
27544,9
27545,2
27546,12
27547,9
27548,7
27550,8
27551,8
27552,10
27553,9
27554,9
27555,6
27556,8
27557,8
27558,8
27560,8
27561,6
27562,11
27564,9
27565,12
27566,9
27567,9
27568,12
27570,9
27571,3
27572,10
27573,8
27574,3
27575,6
27576,8
27577,8
27580,12
27581,10
27582,9
27583,8
27584,6
27585,13
27586,8
27587,8
27588,9
27589,8
27591,8
27592,12
27593,11
27596,8
27597,9
27598,9
27599,8
27600,13
27601,8
27602,8
27603,8
27604,9
27605,8
27606,8
27607,4
27608,8
27609,8
27610,9
27612,9
27614,14
27615,6
27616,12
27617,8
27618,6
27619,10
27620,8
27621,9
27622,13
27623,10
27624,10
27625,8
27626,10
27627,9
27628,8
27629,12
27630,8
27631,7
27632,12
27633,11
27634,12
27636,12
27637,11
27638,5
27639,13
27643,8
27644,13
27645,12
27646,9
27647,12
27648,8
27649,9
27650,12
27651,8
27652,8
27653,8
27654,5
27655,13
27656,9
27658,8
27659,6
27660,11
27661,12
27662,8
27663,12
27664,12
27666,12
27667,8
27668,8
27670,13
27671,12
27672,12
27673,10
27674,9
27675,11
27677,9
27678,9
27679,10
27680,12
27681,6
27682,8
27683,11
27684,3
27685,8
27686,10
27687,10
27688,6
27689,8
27690,8
27691,8
27692,13
27693,5
27694,8
27695,5
27696,8
27697,5
27699,8
27700,6
27701,13
27703,12
27705,9
27706,8
27708,3
27709,13
27710,8
27711,10
27712,8
27713,2
27714,3
27715,9
27716,12
27717,9
27719,6
27720,11
27722,13
27724,8
27725,2
27726,8
27728,8
27729,12
27731,8
27732,8
27733,8
27734,12
27735,8
27736,9
27737,9
27738,8
27739,8
27740,9
27741,9
27742,8
27743,12
27744,8
27745,8
27746,9
27747,8
27748,2
27749,9
27750,10
27751,11
27752,12
27753,12
27754,9
27755,12
27756,12
27757,14
27758,8
27759,5
27760,10
27761,8
27762,4
27763,6
27765,6
27766,8
27767,10
27768,9
27769,11
27771,9
27772,13
27773,6
27775,2
27776,13
27777,9
27778,8
27779,8
27780,6
27781,8
27782,14
27783,9
27784,12
27785,4
27786,7
27787,8
27788,9
27789,12
27790,13
27791,8
27792,8
27793,5
27794,9
27795,3
27796,14
27797,8
27798,9
27799,8
27800,9
27801,9
27802,9
27803,9
27804,8
27805,11
27806,9
27807,9
27810,13
27811,12
27812,9
27814,9
27815,7
27816,8
27817,9
27818,9
27819,8
27821,9
27822,9
27823,8
27824,8
27825,12
27826,13
27827,9
27828,8
27829,12
27830,8
27831,15
27832,12
27833,8
27834,9
27835,8
27836,11
27837,8
27838,12
27840,12
27841,12
27842,9
27843,9
27845,1
27846,9
27847,8
27848,12
27849,12
27850,8
27851,8
27852,6
27854,12
27855,14
27857,9
27858,8
27859,13
27860,8
27861,14
27862,13
27863,13
27864,6
27865,11
27866,9
27867,13
27868,9
27869,8
27870,9
27871,5
27872,8
27873,8
27874,13
27875,8
27876,12
27877,8
27878,9
27879,8
27880,9
27881,9
27882,9
27883,3
27885,12
27886,8
27887,8
27888,8
27889,6
27890,9
27891,8
27892,7
27893,8
27894,8
27895,9
27896,8
27897,8
27899,8
27900,9
27901,14
27902,8
27903,12
27904,9
27905,9
27906,11
27907,8
27908,3
27909,8
27910,8
27911,4
27912,8
27913,9
27914,11
27916,12
27917,8
27918,5
27919,8
27920,12
27921,9
27922,6
27923,12
27924,10
27925,13
27926,8
27927,8
27928,8
27929,8
27930,8
27931,3
27932,9
27933,6
27934,9
27936,12
27937,9
27938,2
27939,9
27940,12
27941,9
27942,12
27943,9
27945,8
27946,12
27947,12
27948,9
27949,8
27952,8
27953,13
27954,13
27955,8
27956,12
27957,8
27958,12
27959,9
27960,8
27961,9
27962,9
27963,9
27964,8
27965,10
27966,9
27967,13
27968,8
27969,8
27970,10
27972,9
27973,12
27974,12
27975,9
27976,10
27977,9
27978,9
27979,12
27980,12
27981,10
27982,3
27983,8
27984,12
27985,13
27986,8
27987,2
27988,12
27989,10
27990,8
27991,8
27992,8
27994,13
27995,8
27996,8
27997,3
27998,11
27999,8
28000,8
28001,9
28002,2
28004,8
28005,8
28006,9
28007,8
28008,1
28010,9
28011,8
28012,11
28013,9
28014,8
28015,1
28016,8
28017,9
28019,11
28021,9
28022,8
28023,12
28024,9
28026,9
28027,12
28028,9
28029,8
28030,8
28031,8
28032,9
28033,3
28034,9
28035,9
28036,12
28038,10
28039,11
28040,5
28041,8
28042,11
28045,11
28046,8
28047,8
28048,9
28049,8
28050,8
28051,8
28052,8
28053,8
28054,12
28055,8
28056,1
28057,4
28058,12
28059,8
28060,8
28061,9
28062,12
28063,12
28064,9
28065,12
28066,10
28067,7
28069,8
28070,12
28071,7
28072,13
28073,8
28074,8
28075,8
28076,13
28077,12
28078,3
28079,8
28080,9
28081,8
28082,15
28083,12
28084,8
28085,12
28086,8
28087,14
28088,12
28089,8
28090,8
28091,8
28092,5
28093,8
28095,8
28096,9
28097,8
28098,9
28099,8
28100,9
28101,9
28102,8
28103,7
28104,8
28105,9
28106,8
28108,9
28109,9
28110,8
28111,5
28113,9
28114,3
28115,9
28116,8
28117,8
28118,8
28119,14
28120,8
28121,8
28122,12
28125,3
28126,12
28127,11
28128,9
28129,12
28130,12
28132,1
28133,9
28134,12
28135,8
28136,13
28137,8
28139,13
28140,8
28141,8
28142,12
28146,10
28147,8
28149,4
28150,8
28151,9
28152,9
28153,15
28154,8
28155,12
28156,9
28157,8
28158,8
28159,13
28160,12
28161,12
28162,8
28163,12
28165,8
28166,8
28167,6
28168,8
28169,9
28170,8
28171,6
28172,12
28173,15
28174,8
28176,15
28177,9
28178,9
28179,9
28180,12
28181,8
28182,8
28183,9
28184,6
28185,13
28186,8
28187,9
28188,8
28189,9
28190,8
28191,8
28192,8
28193,9
28197,14
28198,12
28199,9
28200,9
28201,8
28202,12
28203,9
28204,8
28205,13
28207,3
28208,8
28209,12
28211,8
28212,9
28213,8
28214,8
28215,10
28216,7
28217,8
28218,1
28219,9
28222,12
28223,12
28224,12
28225,12
28226,8
28227,4
28228,9
28229,11
28230,8
28231,15
28232,8
28233,8
28234,12
28235,2
28236,8
28237,6
28238,9
28239,9
28240,8
28242,8
28243,12
28244,12
28245,12
28246,9
28247,8
28248,1
28249,8
28250,8
28251,8
28252,6
28253,8
28254,8
28255,9
28256,8
28257,15
28258,8
28259,9
28260,8
28261,8
28262,5
28263,6
28265,8
28266,15
28267,15
28268,8
28269,8
28270,12
28272,13
28274,12
28275,9
28277,8
28278,8
28279,9
28280,6
28281,6
28282,8
28284,8
28285,9
28286,10
28287,12
28288,13
28289,8
28290,8
28291,11
28292,13
28295,8
28296,2
28297,8
28298,9
28299,9
28300,11
28301,14
28302,8
28304,8
28305,8
28306,8
28307,9
28308,9
28309,12
28310,8
28311,9
28312,9
28313,9
28314,8
28315,8
28316,9
28317,8
28318,13
28319,8
28321,8
28322,13
28323,4
28324,12
28325,14
28326,13
28327,9
28328,6
28329,12
28330,8
28331,8
28332,8
28333,8
28334,9
28336,3
28337,9
28338,13
28339,12
28340,9
28341,8
28342,12
28345,8
28346,8
28347,8
28348,9
28349,15
28350,8
28351,9
28352,8
28353,10
28354,12
28355,9
28356,8
28357,8
28358,9
28359,8
28360,9
28361,9
28362,12
28364,8
28367,8
28369,12
28370,8
28371,8
28372,12
28373,8
28374,8
28375,9
28376,8
28377,12
28378,12
28379,13
28380,9
28381,8
28383,5
28385,8
28386,12
28387,12
28388,8
28389,8
28390,9
28391,8
28392,10
28393,12
28395,0
28396,12
28397,9
28398,9
28399,8
28400,8
28401,8
28402,9
28403,6
28404,8
28405,12
28406,3
28407,9
28408,8
28409,8
28410,8
28412,9
28413,8
28414,4
28415,8
28416,2
28417,9
28418,8
28419,8
28420,9
28421,12
28422,8
28423,8
28424,6
28426,8
28427,13
28428,4
28429,9
28430,8
28432,8
28433,13
28434,12
28435,8
28436,9
28437,8
28438,10
28439,8
28440,9
28441,2
28442,2
28443,6
28444,8
28445,3
28446,9
28447,12
28448,9
28449,8
28450,11
28451,9
28452,13
28453,10
28454,12
28455,8
28456,6
28457,12
28458,12
28459,12
28460,8
28461,8
28462,12
28463,8
28464,8
28465,8
28466,8
28468,4
28469,8
28470,12
28472,4
28473,9
28474,8
28475,12
28477,5
28480,11
28481,4
28483,2
28484,9
28485,8
28486,8
28488,8
28489,12
28490,8
28491,8
28492,8
28493,12
28494,4
28495,8
28496,10
28497,12
28498,8
28499,9
28501,3
28502,9
28504,11
28506,9
28507,1
28508,12
28509,10
28510,9
28511,15
28512,12
28513,12
28514,12
28515,11
28516,8
28517,6
28518,8
28519,14
28520,8
28521,10
28522,9
28523,13
28524,3
28525,9
28527,5
28528,14
28529,8
28530,10
28531,9
28532,6
28533,12
28534,13
28535,12
28536,12
28537,13
28538,12
28539,8
28540,9
28541,5
28542,8
28544,8
28546,9
28547,13
28549,8
28550,12
28551,9
28552,8
28553,12
28554,11
28555,9
28556,9
28557,13
28558,8
28559,10
28560,3
28561,13
28562,12
28563,12
28564,2
28565,9
28566,9
28567,5
28568,6
28569,13
28570,8
28571,11
28572,5
28573,8
28574,9
28575,8
28576,9
28577,13
28578,12
28579,8
28580,8
28581,8
28582,4
28583,9
28584,8
28585,12
28587,9
28588,3
28590,9
28591,9
28592,8
28593,8
28595,8
28596,12
28598,8
28599,12
28600,8
28601,8
28602,12
28604,9
28605,2
28606,12
28607,11
28608,9
28609,8
28610,9
28611,10
28612,9
28613,8
28614,8
28615,8
28616,11
28617,9
28619,9
28620,8
28621,12
28622,12
28624,9
28626,12
28627,9
28630,9
28631,9
28632,6
28633,11
28634,8
28635,6
28636,8
28637,11
28638,8
28639,8
28640,9
28641,12
28642,12
28643,8
28644,12
28645,10
28646,9
28647,8
28648,10
28649,8
28650,9
28651,14
28652,14
28653,9
28654,8
28655,8
28656,8
28657,6
28658,12
28659,10
28660,8
28661,8
28662,9
28663,9
28664,4
28665,14
28666,9
28667,6
28668,12
28669,15
28670,13
28671,13
28672,9
28673,11
28674,10
28675,12
28677,9
28678,9
28679,9
28680,12
28681,13
28682,8
28683,9
28684,8
28685,4
28687,3
28689,12
28690,13
28691,12
28692,10
28693,6
28694,8
28695,11
28696,9
28697,13
28698,13
28699,8
28700,10
28701,8
28702,8
28703,8
28704,9
28706,9
28707,8
28708,8
28709,9
28710,8
28711,9
28712,6
28713,9
28714,2
28716,8
28717,10
28718,8
28719,12
28720,9
28721,8
28722,5
28723,13
28724,8
28725,8
28726,8
28727,8
28728,9
28729,14
28731,12
28732,8
28733,9
28734,11
28735,8
28736,8
28737,8
28738,8
28739,6
28740,8
28741,2
28742,7
28743,10
28744,8
28745,9
28746,12
28747,13
28748,13
28749,2
28750,8
28751,9
28752,12
28753,6
28754,6
28755,9
28756,9
28757,8
28758,15
28760,12
28761,9
28762,8
28763,9
28764,8
28765,5
28766,8
28767,8
28768,8
28769,6
28770,3
28771,12
28772,6
28774,13
28775,1
28776,9
28777,9
28778,12
28779,5
28780,9
28781,12
28782,10
28784,5
28785,8
28786,11
28787,9
28788,10
28789,8
28790,12
28791,8
28792,15
28794,9
28795,11
28796,12
28797,8
28798,13
28799,9
28800,8
28801,12
28803,8
28804,8
28805,9
28806,9
28807,12
28808,9
28809,8
28810,12
28812,2
28813,8
28814,12
28815,7
28816,9
28817,9
28818,8
28819,9
28820,8
28821,9
28822,9
28823,8
28824,9
28825,12
28826,9
28827,13
28828,3
28829,9
28830,14
28831,5
28832,15
28834,3
28836,8
28837,5
28838,8
28839,8
28840,8
28842,2
28843,8
28844,8
28845,8
28846,8
28847,9
28848,11
28850,12
28851,13
28852,8
28853,12
28854,8
28856,9
28857,8
28858,3
28860,8
28861,5
28862,9
28863,12
28864,12
28865,12
28866,12
28867,9
28868,12
28869,12
28870,10
28871,2
28872,12
28873,8
28874,8
28875,9
28876,8
28877,12
28878,9
28879,12
28880,8
28881,9
28882,8
28883,13
28884,9
28886,13
28887,8
28888,8
28889,8
28890,12
28892,12
28893,8
28894,9
28895,9
28896,12
28897,12
